property_id,area,city,circle_rate_per_sqft,infra_score,demand_score,property_type,size_sqft,age_bucket,floor_level,has_lift,legal_status,occupancy_status,rental_yield_pct,market_value,distress_value,resale_score,time_to_sell_days,confidence_score
PROP1000,Powai,Mumbai,16500,89,87,Plot,2969,New (<5yr),0,0,Leasehold,Rented,2.67,49191000.0,43337000.0,77,66,0.88
PROP1001,Thane West,Mumbai,12000,83,80,Plot,1259,New (<5yr),0,0,Clear,Self-occupied,0.0,15136000.0,13516000.0,81,47,0.95
PROP1002,Kothrud,Pune,9800,88,85,Apartment,1096,Old (>15yr),8,1,Clear,Vacant,0.0,7965000.0,7447000.0,95,40,0.95
PROP1003,Hinjewadi,Pune,7200,75,72,Villa,1534,Mid (5-15yr),0,0,Clear,Rented,3.78,15883000.0,13802000.0,73,46,0.95
PROP1004,Andheri West,Mumbai,18000,92,90,Apartment,611,New (<5yr),9,1,Disputed,Rented,4.21,12421000.0,11017000.0,79,52,0.9
PROP1005,Borivali,Mumbai,13500,85,82,Warehouse,6887,Old (>15yr),0,0,Leasehold,Rented,3.39,61770000.0,51269000.0,60,85,0.8
PROP1006,Baner,Pune,8500,82,78,Apartment,1536,Mid (5-15yr),10,1,Clear,Self-occupied,0.0,13224000.0,12166000.0,90,46,0.95
PROP1007,Viman Nagar,Pune,10500,90,88,Shop,182,Mid (5-15yr),0,0,Disputed,Vacant,0.0,1386000.0,1167000.0,64,79,0.82
PROP1008,Thane West,Mumbai,12000,83,80,Apartment,1092,Mid (5-15yr),0,0,Clear,Vacant,0.0,13583000.0,12293000.0,85,46,0.95
PROP1009,Borivali,Mumbai,13500,85,82,Plot,1663,New (<5yr),0,0,Clear,Self-occupied,0.0,25165000.0,21717000.0,71,74,0.95
PROP1010,Viman Nagar,Pune,10500,90,88,Apartment,1633,Mid (5-15yr),6,1,Leasehold,Self-occupied,0.0,16099000.0,14763000.0,89,25,0.94
PROP1011,Wakad,Pune,7800,76,74,Shop,380,Mid (5-15yr),0,0,Leasehold,Vacant,0.0,3307000.0,2775000.0,63,96,0.82
PROP1012,Borivali,Mumbai,13500,85,82,Apartment,1698,New (<5yr),18,1,Clear,Rented,4.61,26241000.0,23906000.0,87,43,0.95
PROP1013,Baner,Pune,8500,82,78,Apartment,1860,New (<5yr),16,1,Clear,Rented,3.34,17949000.0,16459000.0,89,42,0.95
PROP1014,Baner,Pune,8500,82,78,Villa,3233,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,32647000.0,29448000.0,84,46,0.95
PROP1015,Baner,Pune,8500,82,78,Plot,2730,Mid (5-15yr),0,0,Clear,Rented,4.59,24312000.0,21565000.0,79,50,0.95
PROP1016,Kothrud,Pune,9800,88,85,Villa,1646,Mid (5-15yr),0,0,Clear,Rented,2.91,19938000.0,17446000.0,75,84,0.95
PROP1017,Borivali,Mumbai,13500,85,82,Apartment,593,Old (>15yr),15,1,Leasehold,Self-occupied,0.0,6204000.0,5559000.0,82,35,0.91
PROP1018,Viman Nagar,Pune,10500,90,88,Shop,357,Mid (5-15yr),0,0,Clear,Self-occupied,0.0,4615000.0,4190000.0,86,43,0.95
PROP1019,Wakad,Pune,7800,76,74,Apartment,1700,New (<5yr),15,1,Leasehold,Rented,3.85,13804000.0,11954000.0,72,98,0.86
PROP1020,Borivali,Mumbai,13500,85,82,Apartment,1977,New (<5yr),7,1,Clear,Self-occupied,0.0,35969000.0,33847000.0,97,31,0.95
PROP1021,Kothrud,Pune,9800,88,85,Villa,2062,New (<5yr),0,0,Clear,Vacant,0.0,30817000.0,28074000.0,87,49,0.95
PROP1022,Baner,Pune,8500,82,78,Villa,2158,Mid (5-15yr),0,0,Clear,Rented,5.24,23573000.0,21121000.0,82,33,0.95
PROP1023,Kothrud,Pune,9800,88,85,Plot,1406,Old (>15yr),0,0,Clear,Rented,3.07,12549000.0,11319000.0,84,40,0.95
PROP1024,Baner,Pune,8500,82,78,Apartment,1019,New (<5yr),2,0,Clear,Vacant,0.0,10247000.0,9243000.0,84,41,0.95
PROP1025,Powai,Mumbai,16500,89,87,Apartment,1866,Mid (5-15yr),10,1,Leasehold,Rented,4.93,30374000.0,27580000.0,86,45,0.93
PROP1026,Borivali,Mumbai,13500,85,82,Villa,1519,New (<5yr),0,0,Clear,Rented,5.16,31700000.0,28784000.0,86,31,0.95
PROP1027,Hinjewadi,Pune,7200,75,72,Apartment,1024,Mid (5-15yr),16,1,Clear,Rented,3.48,7025000.0,6421000.0,88,47,0.95
PROP1028,Thane West,Mumbai,12000,83,80,Plot,1676,New (<5yr),0,0,Clear,Self-occupied,0.0,21396000.0,18722000.0,75,84,0.95
PROP1029,Wakad,Pune,7800,76,74,Apartment,569,Old (>15yr),18,1,Leasehold,Self-occupied,0.0,3460000.0,3111000.0,83,45,0.92
